truth_direct_effect,ols_direct_effect,cf_direct_effect,truth_indirect_effect,ols_indirect_effect,cf_indirect_effect
1.4322,0.5016023976181859,1.2937672401314713,1.1301146773695308,2.0945445538503384,24508.192057199707
1.4322,0.5481490215554057,1.320850502180122,1.1301146773695308,2.0294039789751994,1.7743055438230284
1.4322,0.5352646522253603,1.3351549001005396,1.1301146773695308,2.001691222504752,-675.62187812789
1.4322,0.4842218472706996,1.2647022019941185,1.1301146773695308,2.049159481789818,-4.270901693030664
1.4322,0.5291581343779292,1.3333568867159982,1.1301146773695308,2.086578491537025,-164.72548712989874
1.4322,0.4988648712310181,1.2855891972107512,1.1301146773695308,2.060347265864189,4.75229950683553
1.4322,0.5236592071753401,1.3793812643106027,1.1301146773695308,2.0564237287645852,3566.190096071606
1.4322,0.47506154447392807,1.3210566066175469,1.1301146773695308,2.0510543684729408,-568674881345.3971
1.4322,0.4996260616819922,1.2825409674042394,1.1301146773695308,2.039013204098565,468479202880.05646
1.4322,0.5290846696164099,1.2794337155718707,1.1301146773695308,2.0557859135393963,-155848.80865470716
1.4322,0.4929301786752335,1.3381385160381098,1.1301146773695308,2.0670327709684293,-30.034960133358357
1.4322,0.5413456771907507,1.3088540898550816,1.1301146773695308,2.0487197372128336,-338.62094218178567
1.4322,0.5789873426020679,1.2650240651741926,1.1301146773695308,1.9910757091649534,-282355.6956205623
1.4322,0.4574995546200844,1.3047854406755217,1.1301146773695308,2.055753996859061,312.84985447704753
1.4322,0.5324785210898297,1.3851206261706386,1.1301146773695308,2.074797173469401,91.08997554213563
1.4322,0.4903945815093543,1.311474426807772,1.1301146773695308,2.071587258364968,5.554907860890262
1.4322,0.4913232915877766,1.3994392947031957,1.1301146773695308,2.076544798798489,15.17858617342902
1.4322,0.5449446118416316,1.334337790793608,1.1301146773695308,2.104774442345824,529666.4542436381
1.4322,0.5412152229435173,1.3152543814372137,1.1301146773695308,1.992416359165545,-121.51610993868306
1.4322,0.5197139957687342,1.37280621517181,1.1301146773695308,2.0884082497844845,153.599488875121
1.4322,0.5378110934830287,1.3731863159830024,1.1301146773695308,2.0561284956626134,11149.268315900234
1.4322,0.47981390140396096,1.352766585254741,1.1301146773695308,2.1191358001104468,7114.420192920492
1.4322,0.5471457853756525,1.3319623628941424,1.1301146773695308,2.036766700591605,-103.38009154844335
1.4322,0.5307190767392107,1.3964117975529204,1.1301146773695308,2.0268805123439844,35.18223535114332
1.4322,0.5199189329251364,1.3761828081209342,1.1301146773695308,2.0632984557447234,-927.2975858288969
1.4322,0.4888511240546932,1.3079596823345248,1.1301146773695308,2.1041964307491874,-12252432.345378531
1.4322,0.4917807625085467,1.28628180269768,1.1301146773695308,2.0839020918925284,2227024905267.8833
